2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.687259	34.246609	75.509372	
2.667588	16.118451	54.913405	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.872446	37.211211	75.653919	
2.546812	13.656458	54.894321	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.916587	35.107840	74.354189	
2.591957	11.403576	54.396697	
5.830420	30.329426	73.580415	
2.777965	13.562898	53.069129	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.872446	37.211211	75.653919	
2.546812	13.656458	54.894321	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.830420	30.329426	73.580415	
2.777965	13.562898	53.069129	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.916587	35.107840	74.354189	
2.591957	11.403576	54.396697	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.852146	37.241289	75.959098	
2.519917	14.091569	54.804412	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.687259	34.246609	75.509372	
2.667588	16.118451	54.913405	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.290836	25.153845	72.807063	
3.256620	22.422659	55.755771	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.830420	30.329426	73.580415	
2.777965	13.562898	53.069129	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
6.077023	39.827761	76.071204	
2.443445	11.845739	54.297494	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.830420	30.329426	73.580415	
2.777965	13.562898	53.069129	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.819443	35.778593	75.133716	
2.773487	15.726806	55.026944	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.852146	37.241289	75.959098	
2.519917	14.091569	54.804412	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.830420	30.329426	73.580415	
2.777965	13.562898	53.069129	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
2.980777	19.525222	55.700667	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.683097	32.249983	74.165529	
2.662088	13.531465	54.948628	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.511159	28.991712	73.573756	
2.799512	15.512947	55.089862	
5.372648	27.220722	73.424843	
